order_id,date_ordered
7aca7619-fd8c-4e38-9aed-775df24d69ef,2026-03-10
2a454872-a764-4ecb-9818-e0ebfe7ff40a,2026-03-13
d0c54464-dcff-482f-9748-abb64a4b5251,2026-03-14
6070583d-0b8e-4fb7-bff2-68ddb614bdf5,2026-03-14
9dd2a3ea-ef3a-40de-999c-03db8bdee1b3,2026-03-10
db4c53ba-9110-4907-916d-754c149fd434,2026-03-11
b7590c26-fba2-41fd-bb96-0b7fb2bff898,2026-03-12
d8774685-09d5-4346-b2c5-b283e8468180,2026-03-14
76e48bc1-b98a-4806-add7-5b2a847c0127,2026-03-16
c64ad09d-40a8-48ad-97d1-7fa3a851984b,2026-03-14
9377c03f-2dd5-4d07-9c52-63b33c730b3d,2026-03-10
0a148406-1909-4dd9-8e4d-c7c3277173e7,2026-03-12
0797c55f-ea8f-4079-85be-edf4cc37c559,2026-03-14
9d52f964-1ac2-444c-92b5-00058a23e091,2026-03-13
67ca3e8c-edc5-40ef-a169-9a03c4335b1c,2026-03-15
d3a77e72-5997-49ad-9474-666fc8adc3c6,2026-03-15
30d4dd5a-9c3e-434b-9004-596040beb17e,2026-03-13
4b3ef5e2-03dd-431a-a779-190494a00b44,2026-03-12
fa280817-9bbb-4a3a-a0fc-c2da359d5345,2026-03-13
b10e59e8-b97e-44ed-b1e9-73f0d5c70e88,2026-03-13
c6f4b9d3-873f-43ac-89f3-cdc1a368f378,2026-03-12
17853aba-8063-4f61-9b3c-45257eb86133,2026-03-11
